"grave id","Context","Age_category","Sex","orientation","Depth_cm","Preservation","Excavation_year"
"G1133","C2133","mature",,"E-W",109,"good",2020
"G1134","C2134","adult","F","270",111,"poor",2020
"G1135","C2135","child","M","180",92,"Fair",2022
"G1136","C2136","child","F","90",103,,2021
"G1137","C2137","adult","?","W-E",52,"Poor",2019
"G1138","C2138","adult","F","E-W",164,"fair",2022
"G1139","C2139","adult","M","0",132,"fair",2021
"G1140","C2140","child",,"0",95,"Fair",2022
"G1141","C2141","adult","unknown","90",195,"Poor",2021
"G1142","C2142","infant","M","N-S",107,"Poor",2021
"G1143","C2143","child","F",,140,,2020
"G1144","C2144","mature","unknown","270",118,"GOOD",2023
"G1145","C2145","adult","F","180",78,"GOOD",2020
"G1146","C2146","adult","F","W-E",123,"Fair",2021
"G1147","C2147","adult","F","270",50,"GOOD",2021
"G1148","C2148","adult","M","E-W",199,"good",2020
"G1149","C2149","child","M","270",180,"GOOD",2019
"G1150","C2150","adult","M","E-W",197,"GOOD",2020
"G1151","C2151","infant","M","270",102,"good",2023
"G1152","C2152","adult","M","90",193,"GOOD",2021
"G1153","C2153",,"M","270",45,"poor",2021
"G1154","C2154","infant","M","E-W",74,"Fair",2022
"G1155","C2155","child","","270",132,"fair",2020
"G1156","C2156","infant","M","180",96,"good",2021
"G1157","C2157","child","F","270",51,,2021
"G1158","C2158","child","M","N-S",120,,2021
"G1159","C2159","infant","F","W-E",163,"good",2019
"G1160","C2160","adult","M","E-W",114,"Good",2022
"G1161","C2161","child","M","90",93,"Poor",2019
"G1162","C2162","child","M","0",133,"Poor",2019
"G1163","C2163","adult","F","N-S",121,"poor",2021
"G1164","C2164","child","M",,147,"poor",2022
"G1165","C2165","adult","M","E-W",78,"Poor",2019
"G1166","C2166","adult","F",,166,"Good",2019
"G1167","C2167","adult","?","90",172,,2020
"G1168","C2168","adult","F","N-S",109,"Good",2020
"G1169","C2169","mature","F","0",138,"Good",2021
"G1170","C2170","child","F","90",146,"GOOD",2020
"G1171","C2171","adult","unknown","180",196,"good",2020
"G1172","C2172","mature","F","270",108,"fair",2022
"G1173","C2173","infant","F","N-S",169,"poor",2020
"G1174","C2174","infant","F","0",121,"GOOD",2019
"G1175","C2175","adult","F","180",167,"Fair",2023
"G1176","C2176","adult","unknown","N-S",158,"poor",2022
"G1177","C2177","child","M","270",114,"Fair",2023
"G1178","C2178",,"M",,90,"Fair",2019
"G1179","C2179","child","F","180",71,,2023
"G1180","C2180",,"M",,73,"Fair",2022
"G1181","C2181","child","F","W-E",181,"poor",2019
"G1182","C2182","adult","F","W-E",124,"GOOD",2021
"G1183","C2183","child","",,134,"good",2023
"G1184","C2184","adult","F","0",66,"poor",2020
"G1185","C2185","mature","?","90",129,"GOOD",2021
"G1186","C2186","mature","M","180",130,"poor",2019
"G1187","C2187","child","M","180",166,"poor",2019
"G1188","C2188","child","F","W-E",175,"poor",2019
"G1189","C2189","child","F",,124,"good",2022
"G1190","C2190","infant","F",,58,"fair",2019
"G1191","C2191","child",,"270",127,"poor",2020
"G1192","C2192","mature","F","180",58,"GOOD",2019
"G1193","C2193","adult","M","180",165,"poor",2020
"G1194","C2194","adult","?",,189,"fair",2020
"G1195","C2195","infant","F","270",73,,2023
"G1196","C2196","mature","?","W-E",174,"Fair",2021
"G1197","C2197","adult","F","0",82,"Fair",2020
"G1198","C2198","adult","M","E-W",142,"fair",2019
"G1199","C2199","infant","F","90",194,"Good",2020
"G1200","C2200","child",,"270",157,"fair",2021
"G1201","C2201","child","F","E-W",172,,2019
"G1202","C2202","child","F","E-W",150,,2019
"G1203","C2203","mature","?","0",168,"poor",2022
"G1204","C2204","adult","M","270",186,"Good",2021
"G1205","C2205","infant","M","90",139,"Fair",2021
"G1206","C2206","infant","M","180",57,"Good",2019
"G1207","C2207","mature","F","0",108,"GOOD",2021
"G1208","C2208","child","?","E-W",156,"good",2023
"G1209","C2209","adult","F","N-S",92,,2019
"G1210","C2210","mature","F","270",152,"good",2021
"G1211","C2211","infant","M","270",108,"poor",2023
"G1212","C2212",,"","N-S",103,,2020
"G1213","C2213","adult","unknown","N-S",174,"Good",2020
"G1214","C2214","adult","F",,176,"Fair",2020
"G1215","C2215","infant","M","E-W",180,"GOOD",2021
